Drop-Off Site Name,Borough,Site Location,Days,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Start Time,End Time
116th Street,Manhattan,116th & Lexington Ave - NW Corner,Wednesday,N,N,Y,N,N,N,N,7,10
127 Street & Malcolm X Food Scrap Drop Off Site,Manhattan,127th St. & Malcolm X Blvd.,Wednesday,N,N,Y,N,N,N,N,8,11
137th Street - City College,Manhattan,Broadway & Hamilton Place - N (Montefiore Square),Wednesday,N,N,Y,N,N,N,N,7,11
145th Street,Manhattan,145th & Edgecombe Ave - NE Corner (Jackie Robinson Park Entrance),Wednesday,N,N,Y,N,N,N,N,6,11
149th St - Grand Concourse,Bronx,"Grand Concourse, 149th Street - SE Corner",Friday,N,N,N,N,Y,N,N,7,10
157th Street,Manhattan,"157th, Broadway, Riverside Drive (Ilka Tanya Payan Park)",Wednesday,N,N,Y,N,N,N,N,7,11
161st Street - Yankee Stadium,Bronx,"161st, River Ave - NE Corner",Friday,N,N,N,N,Y,N,N,7,10
175th Street Greenmarket,Manhattan,"175th Street between Wadsworth Avenue and Broadway, New York, NY",Thursday,N,N,N,Y,N,N,N,8,14
181st Street,Manhattan,Fort Washington Ave btw. 183rd & 185th - W (Bennett Park Entrance),Wednesday,N,N,Y,N,N,N,N,6,11
3rd Ave - 149th St,Bronx,"149th St, Melrose, & 3rd Ave - N Corner",Friday,N,N,N,N,Y,N,N,7,10
462 Halsey Community Farm Fresh Food Box,Brooklyn,462 Halsey Street,Saturday,N,N,N,N,N,Y,N,11,15
57th St Greenmarket,Manhattan,10th Avenue & West 57th Street,Saturday,N,N,N,N,N,Y,N,8,13
"7 Ave B,Q",Brooklyn,Park Pl and Carlton Ave,Wednesday,N,N,Y,N,N,N,N,8,10
79th St Greenmarket,Manhattan,Columbus Avenue and 79th Street,Sunday,N,N,N,N,N,N,Y,9,13
82nd St Greenmarket [St. Stevens],Manhattan,82nd Street between 1st and York Avenues,Saturday,N,N,N,N,N,Y,N,9,13
92nd Street Greenmarket,Manhattan,"1st Ave between 92nd and 93rd St,New York,NY,10128",Sunday,N,N,N,N,N,N,Y,9,13
96th Street,Manhattan,96th Street & Lexington Ave - SE Corner (Samuel Seabury Playground),Wednesday,N,N,Y,N,N,N,N,7,10
97th Street Greenmarket,Manhattan,"97th St between Columbus & Amsterdam, Manhattan",Friday,N,N,N,N,Y,N,N,8,14
Abingdon Square Greenmarket,Manhattan,"West 12 Street and 8 Avenue,New York,NY,10014",Saturday,N,N,N,N,N,Y,N,8,13
Bainbridge Avenue Community Garden,Bronx,"2980 Bainbridge Avenue, Bronx, NY 10458",Thursday,N,N,N,Y,N,N,N,16,19
Big Reuse Brooklyn,Brooklyn,"69 9th St, Brooklyn, NY, 11215",Thursday & Friday,N,N,N,Y,Y,N,N,10,18
Bowling Green Greenmarket,Manhattan,"Broadway at Battery Place,New York,NY, 10004",Tuesday,N,Y,N,N,N,N,N,8,14
Bronx Borough Hall Greenmarket,Bronx,"Grand Concourse and 161 St, Bronx, NY, 10451",Monday,Y,N,N,N,N,N,N,8,14
BronxWorks Fresh Food Box,Bronx,1130 Grand Concourse,Wednesday,N,N,Y,N,N,N,N,15,18
Brook Ave,Bronx,"138th, Brook Ave - NW Corner",Friday,N,N,N,N,Y,N,N,6,10
Brooklyn Borough Hall Greenmarket,Brooklyn,"Court St & Montague St, Brooklyn, NY 11201",Saturday & Thursday,N,N,N,Y,N,Y,N,"8
",16
Burnside Ave,Bronx,"Burnside Ave, Jerome Ave - SW Corner",Friday,N,N,N,N,Y,N,N,7,10
Carroll Gardens Greenmarket,Brooklyn,"Carroll St. btwn Smith & Court Sts, Brooklyn, NY 11231",Sunday,N,N,N,N,N,N,Y,8,13
Cathedral Parkway (110th St),Manhattan,110th & Central Park West - NW Corner,Wednesday,N,N,Y,N,N,N,N,6,10
Central Park North (110th St),Manhattan,"110th, St. Nicholas, & Malcolm X - NW Corner (Public Plaza)",Wednesday,N,N,Y,N,N,N,N,7,10
Church of the Mediator/La Iglesia El Mediador,Bronx,W 231 St & Kingsbridge Ave,Tuesday,N,Y,N,N,N,N,N,8,10
Columbia University Greenmarket,Manhattan,"Broadway at West 114 St,New York,NY,10025",Sunday & Thursday,N,N,N,Y,N,N,Y,8,15
Commuter Composting at 1st Ave and 1st St.,Manhattan,First Avenue between Houston and First Street (west side),Monday & Wednesday & Friday,Y,N,Y,N,Y,N,N,8,11
Commuter Composting at 21st Street F train,Queens,NW Corner of 21st street at 41st Ave,Tuesday,N,Y,N,N,N,N,N,8,11
Commuter Composting at 23rd Street C/E,Manhattan,"West 23rd Street and 8th Avenue (SW corner), New York, NY 10011",Tuesday & Thursday,N,Y,N,Y,N,N,N,8,11
Commuter Composting at Briarwood E/F,Queens,Briarwood E/F Subway Station Entrance (North side of Queens Boulevard),Tuesday,N,Y,N,N,N,N,N,7,9
Commuter Composting at Broadway N/W,Queens,"32-15 31st St, Astoria, NY 11106 ‎",Tuesday,N,Y,N,N,N,N,N,8,11
Commuter Composting at East Broadway & Rutgers Street,Manhattan,"East Broadway & Rutgers Street (SE corner), Manhattan",Wednesday,N,N,Y,N,N,N,N,8,11
Commuter Composting at Grand Street & Clinton Street,Manhattan,"Grand Street & Clinton Street (SW corner), Manhattan",Monday & Friday,N,N,N,N,Y,N,N,8,11
Commuter Composting at Kew Gardens E/F,Queens,"Kew Gardens Road between 80 Road and 81 Avenue, Kew Gardens, 11415",Tuesday,N,Y,N,N,N,N,N,7,9
Commuter Composting at Vernon Jackson 7,Queens,"Vernon Blvd & 50th Ave, Long Island City, NY 11101",Monday,Y,N,N,N,N,N,N,8,11
Compost Demonstration Site at Snug Harbor Cultural Center & Botanical Garden,Staten Island,"Compost Demonstration Site at Snug Harbor Cultural Center & Botanical Garden
1000 Richmond Terrace",Everyday,Y,Y,Y,Y,Y,Y,Y,6,18
Corona Greenmarket,Queens,"Corona Plaza, Roosevelt Ave at 103 Street, Queens",Friday,N,N,N,N,Y,N,N,8,13
Cortelyou Greenmarket,Brooklyn,"Cortelyou Rd at Rugby Rd, Brooklyn, NY, 11226",Sunday,N,N,N,N,N,N,Y,8,13
Dag Hammarskjold Plaza Greenmarket,Manhattan,"East 47 St at 2 Ave,New York,NY, 10017",Wednesday,N,N,Y,N,N,N,N,8,15
Dyckman Street,Manhattan,"Broadway, Riverside Drive, Dyckman Street (Anne Loftus Playground/Fort Tyron Park Entrance)",Wednesday,N,N,Y,N,N,N,N,6,11
"Earth Matter, Compost Learning Center",Manhattan,"Urban Farm, Governors Island",Saturday & Sunday,N,N,N,N,N,Y,Y,12,16
East River Park Compost Yard,Manhattan,"East River Park Compost Park (coordinates: 40.711055, -73.978847)",Everyday,Y,Y,Y,Y,Y,Y,Y,9,18
"Flushing Greenmarket
",Queens,"Maple Playground, Maple Avenue and Kissena Boulevard, Flushing",Wednesday,N,N,Y,N,N,N,N,8,13
Fordham Plaza,Bronx,E Fordham Rd btw Webster Ave & Third Ave - S,Friday,N,N,N,N,Y,N,N,7,11
Fordham Road,Bronx,E Fordham Road & Jerome Ave - SE Corner,Friday,N,N,N,N,Y,N,N,7,11
Forest Hills Greenmarket,Queens,"South side of Queens Blvd at 70th Avenue, Queens",Sunday,N,N,N,N,N,N,Y,8,14
Fort Greene Greenmarket,Brooklyn,"Washington Park between Willoughby Avenue & Dekalb Avenue, Brooklyn, NY 11201",Saturday,N,N,N,N,N,Y,N,8,15
Fort Washington Greenmarket,Manhattan,"168th Street at Fort Washington,New York,NY 10032",Tuesday,N,Y,N,N,N,N,N,8,15
Franklin Avenue 2/3/4/5,Brooklyn,Franklin Avenue & Eastern Parkway,Wednesday,N,N,Y,N,N,N,N,8,10
Glen Oaks,Queens,North Side of Union Turnpike and 257th Street,Thursday,N,N,N,Y,N,N,N,10,12
Governors Islands ‘Zero Waste Stations’,Manhattan,Several locations throughout Governors Island,Everyday,Y,Y,Y,Y,Y,Y,Y,11,17
Grand Army Plaza Greenmarket,Brooklyn,"Prospect Park West & Plaza Street West, Brooklyn, 11238",Saturday,N,N,N,N,N,Y,N,8,16
Hudson River Park's 14th Street Park at 10th Ave.,Manhattan,14th Street Park at southwest corner of 15th St. and 10th Ave,Everyday,Y,Y,Y,Y,Y,Y,Y,7,19
Hudson River Park's Chelsea Waterside Park at W. 23rd St.,Manhattan,Chelsea Waterside Park at 23rd St. and 11th Ave entrance,Everyday,Y,Y,Y,Y,Y,Y,Y,7,19
Hudson River Park's Pier 25 at N. Moore St.,Manhattan,Pier 25 at N. Moore St. near kid's playground,Everyday,Y,Y,Y,Y,Y,Y,Y,7,19
Hudson River Park's Pier 40 at W. Houston St.,Manhattan,Pier 40 at Houston St. near dog park,Everyday,Y,Y,Y,Y,Y,Y,Y,7,19
Hudson River Park's Pier 51 at Horatio St.,Manhattan,Pier 51 at Horatio St. near comfort station,Everyday,Y,Y,Y,Y,Y,Y,Y,7,19
Hudson River Park's Pier 76 between 30th St and 33rd St,Manhattan,Pier 76 at 12th Ave between 30th St and 33rd St in Hudson River Park's Compost Center,Everyday,Y,Y,Y,Y,Y,Y,Y,7,19
Hudson River Park's Pier 84 at W. 44th St.,Manhattan,Pier 84 at W. 44th St. near dog park,Everyday,Y,Y,Y,Y,Y,Y,Y,7,19
Hudson Square,Manhattan,6th Avenue & Spring Street (NE corner),Tuesday & Thursday,N,Y,N,Y,N,N,N,8,11
Hunts Point Ave,Bronx,"163rd, Hunts Point Ave, Southern Blvd (Monsignor Del Valle Square) - W",Friday,N,N,N,N,Y,N,N,6,10
Inwood Greenmarket,Manhattan,"Isham St at Cooper,New York,NY, 10034",Saturday,N,N,N,N,N,Y,N,8,12
Irving Square Park,Brooklyn,Corner of Halsey and Knickerbocker,Monday,Y,N,N,N,N,N,N,8,11
Jackson Heights Greenmarket,Queens,"34th Ave at 77th St,Queens,NY,11372",Sunday,N,N,N,N,N,N,Y,8,14
Jamaica- 179th Street F,Queens,SE Corner of Hillside Avenue and 179th St,Thursday,N,N,N,Y,N,N,N,7,9
Junkluggers (Unstaffed),Queens,"33-56 11th Street, Queens",Monday & Tuesday,Y,Y,N,N,N,N,N,10,18
"Learn it, Grow it, Eat it Youthmarket",Bronx,McKinley Sq. at 169th St. & Boston Road,Wednesday,N,N,Y,N,N,N,N,10,15
Lehman College,Bronx,Lehman Quad near Shuster Hall,Monday,Y,N,N,N,N,N,N,8,10
Lenox Hill Neighborhood House Fresh Food Box,Manhattan,1st Avenue Between 70th St and 71st St,Tuesday,N,Y,N,N,N,N,N,15,18
McCarren Park Greenmarket,Brooklyn,"Union Ave at Driggs Ave,Brooklyn,NY,11222",Saturday,N,N,N,N,N,Y,N,8,14
Mount Sinai Greenmarket,Manhattan,"East 99th St at Madison,New York,NY, 10029",Wednesday,N,N,Y,N,N,N,N,8,14
Mt. Lebanon Fresh Food Box,Brooklyn,"Mt. Lebanon Baptist Church, 228 Decatur Street, Brooklyn, NY 11233",Saturday,N,N,N,N,N,Y,N,11,14
Park Church Co-op,Brooklyn,"Park Church Coop, 129 Russell Street Brooklyn",Wednesday,N,N,Y,N,N,N,N,18,21
Parkchester Greenmarket,Bronx,"White Plains Rd & Westchester Ave, Bronx, NY 10472",Friday,N,N,N,N,Y,N,N,8,15
Parkside Greenmarket,Brooklyn,"Ocean Ave & Parkside Ave, Brooklyn, NY 11226",Sunday,N,N,N,N,N,N,Y,9,13
Poe Park Greenmarket,Bronx,"E. 192 St. btwn Grand Concourse and Valentine, Bronx, NY, 10468",Tuesday,N,Y,N,N,N,N,N,9,13
Queens Botanical Garden Public Food Scrap Drop-Off,Queens,"Parking Garden at QBG
42-80 Crommelin Avenue, Flushing, NY 11355",Everyday,Y,Y,Y,Y,Y,Y,Y,9,18
Queens Library at Broadway,Queens,"40-20 Broadway, Long Island City, NY, 11103",Monday,Y,N,N,N,N,N,N,13,19
Queens Library at Steinway,Queens,"21-45 31st St, Astoria, NY 11105",Tuesday,N,Y,N,N,N,N,N,8,11
Red Hook Community Farm,Brooklyn,Otsego Street and Beard Street,Friday & Saturday,N,N,N,N,Y,Y,N,9,13
Roosevelt Island,Manhattan,543 West Main Street at the Chapel of the Good Shepherd,Saturday,N,N,N,N,N,Y,N,9,14
Socrates Sculpture Park,Queens,"Broadway & Vernon Blvd, Queens, NY 11106",Everyday,Y,Y,Y,Y,Y,Y,Y,9,18
St. George Greenmarket,Staten Island,"St Marks Pl & Hyatt St
Staten Island, NY 10301",Saturday,N,N,N,N,N,Y,N,8,13
Staten Island Mall Greenmarket,Staten Island,"Staten Island Mall, Marsh Ave & Ring Rd, Staten Island, NY 10314",Saturday,N,N,N,N,N,Y,N,8,13
Sunnyside Greenmarket,Queens,"Skillman Ave at 43rd St,Queens,NY,11104",Saturday,N,N,N,N,N,Y,N,8,14
Tompkins Square Greenmarket,Manhattan,"E 7th St & Avenue A, New York, NY 10009",Sunday,N,N,N,N,N,N,Y,8,13
Tribeca Greenmarket,Manhattan,"Greenwich Street at Chambers Street,New York,NY",Saturday & Wednesday,N,N,Y,N,N,Y,N,8,13
Tucker Square Greenmarket,Manhattan,"Columbus Ave & W 66th St, New York, NY 10023","Saturday & Thursday
 ",N,N,N,Y,N,Y,N,8,15
Union Square Greenmarket,Manhattan,"E 17th St & Union Square E, New York, NY",Monday & Wednesday & Friday & Saturday,Y,N,Y,N,Y,Y,N,8,17
Uptown Grand Central Fresh Food Box,Manhattan,"125th Street at Park Avenue, outside the Metro-North Station",Wednesday,N,N,Y,N,N,N,N,15,19
West Farms Sq - E Tremont Ave,Bronx,E Tremont Ave & Boston Road - NE Corner,Friday,N,N,N,N,Y,N,N,6,9